"","DATE","UNRATE","Inflation","Oil","UMConSent"
"1","1/1/1990",5.4,4.23,22.93,93
"2","2/1/1990",5.3,3.58,15.46,89.5
"3","3/1/1990",5.2,5.46,12.61,91.3
"4","4/1/1990",5.4,3.84,12.84,93.9
"5","5/1/1990",5.4,2.91,15.38,90.6
"6","6/1/1990",5.2,4.8,13.43,88.3
"7","7/1/1990",5.5,4.04,11.59,88.2
"8","8/1/1990",5.7,5.13,15.1,76.4
"9","9/1/1990",5.9,3.34,14.87,72.8
"10","10/1/1990",5.9,3.7,14.9,63.9
"11","11/1/1990",6.2,1.75,15.22,66
"12","12/1/1990",6.3,3.37,16.11,65.5
"13","1/1/1991",6.4,3.96,18.65,66.8
"14","2/1/1991",6.6,2.45,17.75,70.4
"15","3/1/1991",6.8,1.95,18.3,87.7
"16","4/1/1991",6.7,2.83,18.68,81.8
"17","5/1/1991",6.9,4.18,19.44,78.3
"18","6/1/1991",6.9,2.13,20.07,82.1
"19","7/1/1991",6.8,2.49,21.34,82.9
"20","8/1/1991",6.9,2.8,20.31,82
"21","9/1/1991",6.9,3.18,19.53,83
"22","10/1/1991",7,2.88,19.86,78.3
"23","11/1/1991",7,3.46,18.85,69.1
"24","12/1/1991",7.3,3.72,17.28,68.2
"25","1/1/1992",7.3,2.55,17.13,67.5
"26","2/1/1992",7.4,2.65,16.8,68.8
"27","3/1/1992",7.4,3,16.2,76
"28","4/1/1992",7.4,2.27,17.86,77.2
"29","5/1/1992",7.6,2.49,17.42,79.2
"30","6/1/1992",7.8,2.15,16.53,80.4
"31","7/1/1992",7.7,2.67,15.5,76.6
"32","8/1/1992",7.6,2.02,15.52,76.1
"33","9/1/1992",7.6,1.49,14.54,75.6
"34","10/1/1992",7.3,3.25,13.77,73.3
"35","11/1/1992",7.4,3.07,14.14,85.3
"36","12/1/1992",7.4,2.46,16.38,91
"37","1/1/1993",7.3,2.5,18.02,89.3
"38","2/1/1993",7.1,2.81,17.94,86.6
"39","3/1/1993",7,2.25,19.48,85.9
"40","4/1/1993",7.1,3.07,21.07,85.6
"41","5/1/1993",7.1,3.13,20.12,80.3
"42","6/1/1993",7,1.72,20.05,81.5
"43","7/1/1993",6.9,2.28,19.78,77
"44","8/1/1993",6.8,1.85,18.58,77.3
"45","9/1/1993",6.7,2.04,19.59,77.9
"46","10/1/1993",6.8,2.67,20.1,82.7
"47","11/1/1993",6.6,2.36,19.86,81.2
"48","12/1/1993",6.5,2.14,21.1,88.2
"49","1/1/1994",6.6,2.04,22.86,94.3
"50","2/1/1994",6.6,2.7,22.11,93.2
"51","3/1/1994",6.5,2.95,20.39,91.5
"52","4/1/1994",6.4,1.82,18.43,92.6
"53","5/1/1994",6.1,2.69,18.2,92.8
"54","6/1/1994",6.1,2.53,16.7,91.2
"55","7/1/1994",6.1,2.39,18.45,89
"56","8/1/1994",6,1.81,27.31,91.7
"57","9/1/1994",5.9,1.74,33.51,91.5
"58","10/1/1994",5.8,2.02,36.04,92.7
"59","11/1/1994",5.6,2.6,32.33,91.6
"60","12/1/1994",5.5,1.72,27.28,95.1
"61","1/1/1995",5.6,3.3,25.23,97.6
"62","2/1/1995",5.4,1.94,20.48,95.1
"63","3/1/1995",5.4,2.45,19.9,90.3
"64","4/1/1995",5.8,2.5,20.83,92.5
"65","5/1/1995",5.6,2.23,21.23,89.8
"66","6/1/1995",5.6,1.59,20.19,92.7
"67","7/1/1995",5.7,2.08,21.4,94.4
"68","8/1/1995",5.7,2.4,21.69,96.2
"69","9/1/1995",5.6,1.89,21.89,88.9
"70","10/1/1995",5.5,3.1,23.23,90.2
"71","11/1/1995",5.6,2.09,22.46,88.2
"72","12/1/1995",5.6,2.19,19.5,91
"73","1/1/1996",5.6,2.6,18.79,89.3
"74","2/1/1996",5.5,1.92,19.01,88.5
"75","3/1/1996",5.5,2.53,18.92,93.7
"76","4/1/1996",5.6,2.09,20.23,92.7
"77","5/1/1996",5.6,2.51,20.98,89.4
"78","6/1/1996",5.3,2.05,22.39,92.4
"79","7/1/1996",5.5,2.48,21.78,94.7
"80","8/1/1996",5.1,2.22,21.34,95.3
"81","9/1/1996",5.2,2.6,21.88,94.7
"82","10/1/1996",5.2,2.81,21.69,96.5
"83","11/1/1996",5.4,2.74,20.34,99.2
"84","12/1/1996",5.4,2.05,19.41,96.9
"85","1/1/1997",5.3,2.2,19.03,97.4
"86","2/1/1997",5.2,2.02,20.09,99.7
"87","3/1/1997",5.2,1.91,20.32,100
"88","4/1/1997",5.1,2.13,20.25,101.4
"89","5/1/1997",4.9,1.5,19.95,103.2
"90","6/1/1997",5,1.98,19.09,104.5
"91","7/1/1997",4.9,1.43,17.89,107.1
"92","8/1/1997",4.8,1.4,18.01,104.4
"93","9/1/1997",4.9,2.44,17.5,106
"94","10/1/1997",4.7,1.02,18.15,105.6
"95","11/1/1997",4.6,1.56,16.61,107.2
"96","12/1/1997",4.7,1.13,14.52,102.1
"97","1/1/1998",4.6,1.39,15.03,106.6
"98","2/1/1998",4.6,1.41,14.78,110.4
"99","3/1/1998",4.7,2.4,14.68,106.5
"100","4/1/1998",4.3,1.92,16.42,108.7
"101","5/1/1998",4.4,2.43,17.89,106.5
"102","6/1/1998",4.5,1.19,19.06,105.6
"103","7/1/1998",4.5,1.99,19.66,105.2
"104","8/1/1998",4.5,2.14,18.38,104.4
"105","9/1/1998",4.6,1.81,17.45,100.9
"106","10/1/1998",4.5,1.89,17.72,97.4
"107","11/1/1998",4.4,1.74,18.07,102.7
"108","12/1/1998",4.4,1.5,17.16,100.5
"109","1/1/1999",4.3,1.77,18.04,103.9
"110","2/1/1999",4.4,0.82,18.57,108.1
"111","3/1/1999",4.2,1.52,18.54,105.7
"112","4/1/1999",4.3,2.53,19.9,104.6
"113","5/1/1999",4.2,1.85,19.74,106.8
"114","6/1/1999",4.3,1.53,18.45,107.3
"115","7/1/1999",4.3,2.43,17.33,106
"116","8/1/1999",4.2,1.64,18.02,104.5
"117","9/1/1999",4.2,2.36,18.23,107.2
"118","10/1/1999",4.1,2,17.43,103.2
"119","11/1/1999",4.1,2.18,17.99,107.2
"120","12/1/1999",4,1.9,19.03,105.4
"121","1/1/2000",4,3.2,18.86,112
"122","2/1/2000",4.1,2.35,19.09,111.3
"123","3/1/2000",4,2.87,21.33,107.1
"124","4/1/2000",3.8,1.82,23.5,109.2
"125","5/1/2000",4,2.34,21.17,110.7
"126","6/1/2000",4,2.17,20.42,106.4
"127","7/1/2000",4,2.76,21.3,108.3
"128","8/1/2000",4.1,1.93,21.9,107.3
"129","9/1/2000",3.9,3.13,23.97,106.8
"130","10/1/2000",3.9,2.4,24.88,105.8
"131","11/1/2000",3.9,2.58,23.71,107.6
"132","12/1/2000",3.9,2.42,25.23,98.4
"133","1/1/2001",4.2,3.48,25.13,94.7
"134","2/1/2001",4.2,2.55,22.18,90.6
"135","3/1/2001",4.3,2.38,20.97,91.5
"136","4/1/2001",4.4,2.91,19.7,88.4
"137","5/1/2001",4.3,2.36,20.82,92
"138","6/1/2001",4.5,3.2,19.26,92.6
"139","7/1/2001",4.6,2.25,19.66,92.4
"140","8/1/2001",4.9,2.18,19.95,91.5
"141","9/1/2001",5,1.71,19.8,81.8
"142","10/1/2001",5.3,2.01,21.33,82.7
"143","11/1/2001",5.5,2.16,20.19,83.9
"144","12/1/2001",5.7,1.25,18.33,88.8
"145","1/1/2002",5.7,1.89,16.72,93
"146","2/1/2002",5.7,2.44,16.06,90.7
"147","3/1/2002",5.7,2.27,15.12,95.7
"148","4/1/2002",5.9,2.32,15.35,93
"149","5/1/2002",5.8,1.65,14.91,96.9
"150","6/1/2002",5.8,1.99,13.72,92.4
"151","7/1/2002",5.8,2.45,14.17,88.1
"152","8/1/2002",5.7,1.91,13.47,87.6
"153","9/1/2002",5.7,2.51,15.03,86.1
"154","10/1/2002",5.7,2.16,14.46,80.6
